"","gameId","playId","yardlineNumber","yardlineSide","nflId","made_first_contact","tackle","pff_missedTackle","tackle_opp","game_play_frameId","frameId","game_playId","displayName","time","jerseyNumber","club","playDirection","x","y","s","a","dis","o","dir","event","dist_from_ball","defensiveTeam","on_defense","has_ball","game_play_frameID","dist_from_bc","tackle_oppId","los"
"1",2022091104,86,24,"DET",38542,NA,NA,NA,NA,"2022091104-86-82",82,"2022091104-86","Fletcher Cox","2022-09-11 13:05:41.299999",91,"PHI","left",70.4,14.21,4.47,1.59,0.47,251.51,257.85,NA,28.9214,"PHI",1,NA,0,28.78117,916,96
"2",2022091104,86,24,"DET",38542,NA,NA,NA,NA,"2022091104-86-33",33,"2022091104-86","Fletcher Cox","2022-09-11 13:05:36.400000",91,"PHI","left",89.57,23.61,3.27,2.85,0.32,204.27,201.94,NA,9.688062,"PHI",1,NA,0,9.467354,917,96
"3",2022091104,86,24,"DET",38542,NA,NA,NA,NA,"2022091104-86-47",47,"2022091104-86","Fletcher Cox","2022-09-11 13:05:37.799999",91,"PHI","left",85.12,19.88,4.21,1.48,0.43,240.84,236.18,NA,12.80664,"PHI",1,NA,0,12.66621,918,96
"4",2022091104,86,24,"DET",39984,NA,1,0,1,"2022091104-86-82",82,"2022091104-86","Darius Slay","2022-09-11 13:05:41.299999",2,"PHI","left",44.22,3.72,9.74,3.36,0.98,239.33,244.16,NA,1.178814,"PHI",1,NA,0,1.121472,916,96
"5",2022091104,86,24,"DET",39984,NA,NA,NA,NA,"2022091104-86-33",33,"2022091104-86","Darius Slay","2022-09-11 13:05:36.400000",2,"PHI","left",73.47,31.59,5.46,1.59,0.54,186.31,192.63,NA,16.15702,"PHI",1,NA,0,16.35365,917,96
"6",2022091104,86,24,"DET",39984,NA,NA,NA,NA,"2022091104-86-47",47,"2022091104-86","Darius Slay","2022-09-11 13:05:37.799999",2,"PHI","left",69.47,23.79,7.25,2.25,0.73,212.93,224.09,NA,12.27921,"PHI",1,NA,0,12.31512,918,96
"7",2022091104,86,24,"DET",43290,NA,NA,NA,NA,"2022091104-86-82",82,"2022091104-86","Jared Goff","2022-09-11 13:05:41.299999",16,"DET","left",81.48,22.8,4.34,0.65,0.44,258.58,265.77,NA,42.65679,"PHI",0,NA,0,42.51932,916,96
"8",2022091104,86,24,"DET",43290,NA,NA,NA,NA,"2022091104-86-33",33,"2022091104-86","Jared Goff","2022-09-11 13:05:36.400000",16,"DET","left",94.33,23.06,0.46,2.46,0.06,285.22,16.52,NA,13.56408,"PHI",0,NA,0,13.29516,917,96
"9",2022091104,86,24,"DET",43290,NA,NA,NA,NA,"2022091104-86-47",47,"2022091104-86","Jared Goff","2022-09-11 13:05:37.799999",16,"DET","left",92.72,22.86,1.8,0.2,0.18,252.5,258.55,NA,20.83939,"PHI",0,NA,0,20.69406,918,96
"10",2022091104,86,24,"DET",43305,NA,NA,NA,NA,"2022091104-86-82",82,"2022091104-86","Taylor Decker","2022-09-11 13:05:41.299999",68,"DET","left",73.37,10.96,4.39,1.13,0.47,257.3,269.41,NA,30.61906,"PHI",0,NA,0,30.4762,916,96
"11",2022091104,86,24,"DET",43305,NA,NA,NA,NA,"2022091104-86-33",33,"2022091104-86","Taylor Decker","2022-09-11 13:05:36.400000",68,"DET","left",89.45,17.16,2.38,1.2,0.25,213.81,163.74,NA,7.634413,"PHI",0,NA,0,7.32222,917,96
"12",2022091104,86,24,"DET",43305,NA,NA,NA,NA,"2022091104-86-47",47,"2022091104-86","Taylor Decker","2022-09-11 13:05:37.799999",68,"DET","left",87.61,13.67,3.39,1.16,0.35,246.58,232.54,NA,13.08221,"PHI",0,NA,0,12.93029,918,96
"13",2022091104,86,24,"DET",43351,1,NA,NA,NA,"2022091104-86-82",82,"2022091104-86","James Bradberry","2022-09-11 13:05:41.299999",24,"PHI","left",70.31,14.92,5.33,0.42,0.54,276.22,259.68,NA,29.13259,"PHI",1,NA,0,28.99308,916,96
"14",2022091104,86,24,"DET",43351,1,NA,NA,NA,"2022091104-86-47",47,"2022091104-86","James Bradberry","2022-09-11 13:05:37.799999",24,"PHI","left",79.97,17.99,0.36,1.68,0.05,213.54,273.68,NA,7.61557,"PHI",1,NA,0,7.488531,918,96
"15",2022091104,86,24,"DET",43351,1,0,1,1,"2022091104-86-33",33,"2022091104-86","James Bradberry","2022-09-11 13:05:36.400000",24,"PHI","left",82.54,17.35,2.57,5.42,0.24,348.61,307.04,NA,0.8163366,"PHI",1,NA,0,0.5445181,917,96
"16",2022091104,86,24,"DET",43378,NA,NA,NA,NA,"2022091104-86-82",82,"2022091104-86","Javon Hargrave","2022-09-11 13:05:41.299999",97,"PHI","left",60.04,16.01,5.02,2.05,0.54,274.2,257.47,NA,20.98141,"PHI",1,NA,0,20.85475,916,96
"17",2022091104,86,24,"DET",43378,NA,NA,NA,NA,"2022091104-86-33",33,"2022091104-86","Javon Hargrave","2022-09-11 13:05:36.400000",97,"PHI","left",85.66,22.7,3.27,1.47,0.33,230.8,276.78,NA,6.236772,"PHI",1,NA,0,6.084488,917,96
"18",2022091104,86,24,"DET",43378,NA,NA,NA,NA,"2022091104-86-47",47,"2022091104-86","Javon Hargrave","2022-09-11 13:05:37.799999",97,"PHI","left",79.42,21.52,4.91,1.52,0.53,258.34,250.22,NA,10.1357,"PHI",1,NA,0,10.03827,918,96
"19",2022091104,86,24,"DET",44825,NA,NA,NA,NA,"2022091104-86-47",47,"2022091104-86","Haason Reddick","2022-09-11 13:05:37.799999",7,"PHI","left",82.34,16.88,6.09,0.75,0.61,231.41,229.76,NA,8.86118,"PHI",1,NA,0,8.715349,918,96
