"0","glimpse(df)"
"1","Rows: 1,156"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ tackle             [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ~
$ playDirection      [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, ~
$ x                  [3m[38;5;246m<dbl>[39m[23m 78.35, 74.35, 69.59, 62.29, 48.88, 44.85, 37.88,~
$ y                  [3m[38;5;246m<dbl>[39m[23m 34.45, 39.26, 41.88, 45.56, 26.83, 41.59, 45.23,~
$ s                  [3m[38;5;246m<dbl>[39m[23m 2.41, 4.98, 4.52, 5.76, 6.50, 1.69, 8.57, 3.71, ~
$ a                  [3m[38;5;246m<dbl>[39m[23m 4.38, 2.74, 4.80, 5.24, 2.00, 2.47, 1.10, 1.30, ~
$ o                  [3m[38;5;246m<dbl>[39m[23m 132.81, 17.57, 152.78, 80.20, 209.25, 244.12, 35~
$ dir                [3m[38;5;246m<dbl>[39m[23m 166.37, 345.26, 180.00, 345.59, 222.57, 329.95, ~
$ made_first_contact [3m[38;5;246m<fct>[39m[23m 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, ~
$ x_bc               [3m[38;5;246m<dbl>[39m[23m 79.16, 75.53, 70.62, 63.33, 48.34, 44.18, 38.03,~
$ y_bc               [3m[38;5;246m<dbl>[39m[23m 33.92, 39.40, 40.56, 45.61, 25.60, 41.58, 46.21,~
$ s_bc               [3m[38;5;246m<dbl>[39m[23m 0.62, 7.54, 6.63, 5.63, 6.45, 4.00, 7.34, 4.46, ~
$ a_bc               [3m[38;5;246m<dbl>[39m[23m 3.23, 1.63, 5.37, 3.64, 1.26, 2.76, 2.90, 3.20, ~
$ o_bc               [3m[38;5;246m<dbl>[39m[23m 95.10, 310.21, 287.22, 314.80, 235.72, 359.64, 9~
$ dir_bc             [3m[38;5;246m<dbl>[39m[23m 165.89, 321.20, 280.60, 305.76, 239.73, 316.04, ~"
"1",""
"1","
"
